trial_number,timestamp,batch_size,gamma,G,beta,num_bins,embedding_k,embedding_k1,pred_lr,impu_lr,prop_lr,dis_lr,lamb_pred,lamb_imp,lamb_prop,dis_lamb,abc_model_name,mse,mae,auc,ndcg_20,precision_20,recall_20,f1_20,ndcg,precision,recall,f1,training_time
0,2025-08-01 11:22:59,4096,0.049451073154463954,1,0.01,20,64,32,0.005,0.005,0.005,0.01,0.0001,1e-06,0.001,0.005,logistic_regression,0.03933852398507906,0.10545747947879434,0.6186280224569906,0.565018145942736,0.0186392629340893,0.14176622595950059,0.03294672743506402,0.565018145942736,0.0186392629340893,0.14176622595950059,0.03294672743506402,1232.2984945774078
0,2025-08-01 11:56:00,4096,0.049451073154463954,1,100,15,16,64,0.005,0.01,0.005,0.01,0.001,0.005,1e-05,0.005,mlp,0.1360084935525923,0.3475950922506437,0.7343089393394154,0.4468566679854341,0.06484762579730688,0.3255396008478678,0.10815143927429065,0.4468566679854341,0.06484762579730688,0.3255396008478678,0.10815143927429065,596.5178153514862
1,2025-08-01 12:04:40,4096,0.010561069193847025,8,1,5,16,128,0.01,0.005,0.005,0.01,0.0001,0.0005,0.0005,0.0005,logistic_regression,0.13963562146457933,0.29668872161249693,0.6601414792030151,0.4487901938758594,0.07218284904323174,0.35424158526270544,0.11992824433464673,0.4487901938758594,0.07218284904323174,0.35424158526270544,0.11992824433464673,515.9061436653137
2,2025-08-01 12:24:52,4096,0.030470572489280354,1,5,30,256,32,0.01,0.005,0.01,0.01,5e-06,5e-05,5e-05,1e-06,mlp,0.16167664063090886,0.18399700691735857,0.6712416416211715,0.43857043975627275,0.07728561304039688,0.3598982501393587,0.12724603644736926,0.43857043975627275,0.07728561304039688,0.3598982501393587,0.12724603644736926,1211.658195734024
3,2025-08-01 12:40:12,4096,0.017542254699793494,10,5,25,16,32,0.01,0.01,0.005,0.01,0.0001,0.0005,1e-05,1e-06,mlp,0.11236693784604221,0.2717451232692023,0.7345713375316549,0.4932675435850907,0.08359319631467045,0.39447548412819794,0.13795284207074865,0.4932675435850907,0.08359319631467045,0.39447548412819794,0.13795284207074865,920.1856920719147
4,2025-08-01 12:48:34,4096,0.016140259957996794,20,1,45,64,16,0.005,0.005,0.005,0.01,0.0005,1e-06,0.0005,0.005,logistic_regression,0.24957046460599133,0.4995574988869791,0.5638261154843937,0.36899960025651035,0.06151665485471298,0.29997635755503765,0.10209625867606105,0.36899960025651035,0.06151665485471298,0.29997635755503765,0.10209625867606105,501.23313760757446
5,2025-08-01 12:56:56,4096,0.02769460165413099,6,100,40,16,16,0.005,0.005,0.01,0.01,0.001,1e-06,5e-05,0.001,logistic_regression,0.24987255946629977,0.49985187086487326,0.5215891389622519,0.322731516379969,0.06240255138199859,0.27553798136532903,0.10175916395739353,0.322731516379969,0.06240255138199859,0.27553798136532903,0.10175916395739353,502.6388282775879
6,2025-08-01 13:05:31,4096,0.037479037340550865,2,5,40,256,512,0.01,0.005,0.01,0.01,0.001,5e-06,0.005,0.001,logistic_regression,0.17102984527200785,0.4046331261945036,0.7033960067875268,0.4360069421675518,0.05857547838412474,0.2916760553769874,0.09755882747142688,0.4360069421675518,0.05857547838412474,0.2916760553769874,0.09755882747142688,515.0275678634644
7,2025-08-01 13:20:59,4096,0.04129165585476451,2,0.5,50,32,512,0.01,0.005,0.005,0.01,5e-06,5e-06,5e-06,0.005,logistic_regression,0.1830299859542309,0.2825696805674185,0.5834202470431994,0.37433928849804377,0.06208362863217576,0.2833917944767877,0.10185379189855479,0.37433928849804377,0.06208362863217576,0.2833917944767877,0.10185379189855479,927.1866149902344
8,2025-08-01 13:43:03,4096,0.028607305087239812,20,50,10,256,16,0.005,0.005,0.01,0.005,1e-05,5e-05,5e-05,0.005,mlp,0.13568348639270778,0.24629378618908102,0.6781214575252907,0.4541803934634834,0.07937632884479093,0.3699689645583877,0.13070918344660976,0.4541803934634834,0.07937632884479093,0.3699689645583877,0.13070918344660976,1324.5785479545593
